ASD,BEVR,MF
1.8575522183170454,0.9084294259110807,11.081471045573402
1.9145870756845842,0.9128254892447035,5.4242399854229975
1.8414384563498283,0.8684887153604417,10.081093906021179
1.822202795019873,0.8663255332605073,13.343031490325007
1.905341814378825,0.7481832543443918,3.549389562778972
1.9607999472879283,0.716255661801711,5.521927100536775
1.8060544818854307,0.710546123609601,9.140650111678191
1.8442591680520743,0.8771874507330916,7.1841069544867295
1.8271418394908885,0.9208327001975383,8.407963531065834
1.924602728027581,0.8760495232673972,5.656060843235899
1.834947125594885,0.8975710951681217,10.615857850694121
1.8415964643133875,0.6733515648738985,5.928817683812685
1.8834859123394834,0.8644143855375344,8.904168658944537
1.8692391018396313,0.6670725931939653,8.999496658342666
1.9478442429102862,0.8201650276930031,5.314779038294804
1.7810206403865525,0.41836251774727873,2.8036507759648117
1.837512127656262,0.8679901198426494,12.440969385050353
1.918746513928042,0.8615242707252393,5.577156481419331
1.9657984527675947,0.6627767564543201,5.625924006156887
2.0105947619322952,0.7519308810053672,3.5839516970838337
1.9414246345323354,0.8224403927068725,3.727471678471845
1.930433759320183,0.8023974527064993,8.24222570409582
1.8183653526882066,1.098039215686275,1.3991850973987292
1.928658111181252,0.7640138408304499,8.384147437503493
1.9168294758115847,0.7939317319848295,1.7029966170541753
1.8260023709376134,0.8865018560935156,12.466607359976912
1.8608239485704923,0.7069453408131858,11.861687835570324
1.8549450645061636,0.8691578835302886,9.214640301734464
1.8092128794452684,0.8104345042810276,13.310301773482475
1.9598717593826027,0.6697121310999928,5.904160000472615
1.8528302690604295,0.8541745988577645,12.233639823419814
1.9431806845658814,0.7143156570949486,7.199580867843618
1.8690357636672896,0.6623640051631937,8.458317941697938
1.8599339770042156,0.7962952630697986,12.443890315513608
1.834076066349929,0.7906127770534551,11.823575623810603
1.8473618545754527,0.7359265780908167,12.981079008519824
1.838086220078403,0.795933188090051,9.0795954959876
1.8386324988337361,0.9619757548377381,10.852791753994351
1.810192691244762,0.9403958863209109,8.765284820762602
1.7995520709403858,0.6393620877129395,2.9271480685535494
1.8256087750220917,0.9420472207830657,11.039271159490086
1.8304234180352055,0.9567287954676081,10.098982412031628
1.859537108508273,0.9316817775507598,7.362807275347384
1.8682918068844387,0.9515418502202643,5.654026395324901
1.8249403343340111,0.9380351717153118,9.478170464622739
1.841530334367455,0.9728438321255078,10.329365322893768
1.8353944528184616,0.9727230698104484,9.68656319810849
1.8563914136743367,0.9314965087752409,6.440729989415569
1.6763794054595744,0.6250429827577737,20.3526790717035
1.483515276496589,0.390726138637166,11.350992923696891
1.5061412955835205,0.4786294280360489,9.499980117847999
1.699613082958341,0.7511797684830396,21.788237427167214
1.7682038929282722,0.8096164854035489,10.658551507523594
1.7344568541112007,0.7756508740605407,20.19308222393434
1.6799449558552824,0.531707084663395,18.79559119001021
1.7185257382682075,0.6889375151957209,18.95413016166435
1.5402874776611282,0.36032837807854473,8.861892292842954
1.6145279740636522,0.4094028325302966,9.43731820530505
1.8766120980563779,0.7397029980386663,4.066975233751027
1.8760506779741384,0.6570259208731241,5.612780080546166
1.727195861998308,0.7931657052270022,21.159894994992264
1.6811747117124365,0.6789635866498849,21.104824989255665
1.919112627884157,0.9549738219895291,1.5805485442785847
1.7829051544349452,0.7668845315904144,8.534047050648093
1.9120485636217126,0.6453276047261006,5.222710672440061
1.8394873456754592,0.6256469235192647,4.520284911200774
1.8336906140427474,0.6960054163845635,1.8328035204796713
1.9179851086222983,0.6474745733494223,5.49036469910571
1.7794441611411485,0.5689129698611578,6.352271556154817
1.8518834850040693,0.6911649726348712,7.1560344653855505
1.8772370243430245,0.7787610619469029,3.270439971549712
1.9304533629888778,0.8026990203075325,6.923423825419391
1.8404107506192213,0.8708831244535121,5.888713958249679
1.8327834463897195,0.6910594972955776,12.33501963877813
1.934488700381699,0.8560435186413692,4.323443758705925
1.7751932368656205,0.6586952894722208,14.235959189941456
1.9496502555018937,0.9177565171596593,4.932591106069733
1.867455921846277,0.8855770822983935,5.860318157250978
1.9228313566197683,0.8140020195220463,6.768602961981511
1.9340087543347069,0.8555290915277305,6.013555966185034
1.8378448307848119,0.5125067482454561,5.295333605769994
1.9619441174182959,0.8435374149659864,4.327181621208485
1.8573176520493007,0.8055712018024477,12.31891520676046
1.7877424899519898,0.8739561079821323,8.268976897590683
1.811126313156259,0.9101902374281081,8.920672992778611
1.7806112709720856,0.9273534890385443,8.089668202004646
1.7931241698786502,0.8348070175438598,8.244469481528743
1.8474341512574304,0.886319845857418,4.392560680254347
1.6740004151098884,0.7055685228409468,6.749605419758717
1.841556718208316,0.887981438515081,8.179756816472871
1.8467504228541043,0.9274395329441203,7.745201203978384
1.8284779107670839,0.8793998845931913,6.769170240266646
1.7662176131780638,0.7855100095328876,2.4172172375937397
1.8633707905553158,0.6926325668700141,5.278260598772353
1.861784153535465,0.8691712289975457,6.039601847663659
1.8636947521377012,0.888841155622382,7.440327177913887
1.8482020167339208,0.9497640272679605,7.846689893184772
1.8541968746639832,0.9955227811430076,5.485594951308324
1.828266763951666,0.8946559672187128,7.586060173067853
1.8881188367333828,0.6403543050670835,6.864634830684615
1.8661559971081116,0.8153717627401835,3.088720507568459
1.8435664397358693,0.7161829808165276,3.0639780049532845
1.865625333307785,0.86084931810622,8.014087024688951
1.873110747292647,0.6924556529172897,6.206350788977402
1.855095922890433,0.8281267495241292,8.719213725874518
1.647699903767146,0.6376448481052301,7.31364358912863
1.84478220121477,0.9235577903105251,10.347323016028907
1.8185629851530345,0.8935064935064939,2.170241549990968
1.8327392328607028,0.8837316529624222,10.257868926926777
1.8410977799249433,0.9218239584731731,15.379798694771361
1.6961972860558507,0.6352986364509312,5.803026471239632
1.8595510939943058,0.9478501382951973,11.601398073241679
1.8047771809151683,0.730468435056035,11.449589336373553
1.8432597081174755,0.9530843271384466,10.767046139967315
1.8056822328303037,0.5637832825539805,6.5678991720948945
1.5588106999130757,0.5370037056643726,12.927565389448619
1.8385882057269503,0.8773270151346648,15.230218173873126
1.8587910229921187,0.9394299852500358,12.298085596840174
1.6181848685153808,0.37387491345488116,5.503667064566885
1.874105143219932,0.5351570848471896,4.328730594251812
1.7795987023396238,0.6068736601894752,12.839686524425288
1.9594852542359809,0.9688249400479617,1.144591357334028
1.798286538945377,0.7308324849244263,12.524961228738796
1.8272174579049127,0.8207959512307339,10.425869816748058
1.842679504568694,0.6904174015285126,9.117151382936314
1.7151962245098276,0.7425458147597821,10.422805511285704
1.937468198972658,0.8846256328270714,3.00791467427552
1.7120333981834885,0.7969144833089508,8.625313077795644
1.52754645534434,0.3159128193109914,9.569446105408906
1.8111202646973392,0.8062205852261101,6.3003971027272065
2.161716891779532,0.6066401062417003,2.3503066374612027
1.9598694137021697,0.7303897784247128,4.125040889637135
1.907729626533397,0.7252283907238231,2.725241806812355
1.972449092252466,0.6437613019891504,5.248645393185652
1.8592413190687107,0.6482213438735186,0.8631498971555216
1.8165856585587759,0.7978712516630848,7.316451251507596
1.9235259564685958,0.845835339431873,5.725570311514559
1.9050265312605488,0.643765683135762,8.225953720534486
1.8994314802974763,0.884971751412429,3.8764616576440383
1.7418314740571843,0.8177929854576561,4.861592597838573
2.0086960991794136,0.7024576473395374,2.358534293114773
1.773603777625015,0.8781747739991396,6.411490094615704
1.7467257055714533,0.9358582773365912,5.565611376532324
1.794917944849056,0.9305315203955502,6.432265215040676
1.9208504540169886,0.8702555197221536,3.1641035374223105
1.8353324012302166,0.9280783789801827,5.5428054422266095
1.9438596353435227,0.7338329170136001,3.949284697273085
1.9082384226743088,0.6968700265251989,9.235354382000846
1.8333880122202777,0.7454957642286126,11.58283628806324
1.774446145132814,0.9343469246717343,4.124094050434728
1.8157421967572758,0.7648438464387115,11.400977840263115
1.9083285830265728,0.974982130092924,2.3605103839413717
1.8695443235304596,0.8629891109249731,7.666247878533398
1.886614096189391,0.8446215139442225,3.8538078283155475
1.933216758598025,0.8962745736939287,5.493474265796069
1.8549418210816122,0.9800918836140883,2.1134490339123446
1.8745568402686954,0.9084908490849085,4.729842371317046
1.913576694821082,0.8545427420557956,5.0605708447092175
1.8712649693281511,0.7186594431145269,8.718655790397992
1.8532745005713218,0.7894563426688632,6.675002961630318
1.7944383796630679,0.9253620497586337,5.012706988206982
1.8556040720452303,0.74845341201104,6.461440999411067
1.9234931030490412,0.8988564449872318,5.561129745398262
1.9032061735327976,0.7187923709662841,6.659035581117973
1.888346504929495,0.729759629890375,7.651384479845191
1.663299629759617,0.8410386320455986,5.81629239116389
1.8882938306029866,0.7259786476868328,6.257183831162467
1.842523754661786,0.7477077787636797,8.285672211067732
1.760843822523117,0.534634878918716,12.119101347901942
1.9107939882630283,0.6300562550227699,7.727610138619292
1.8990056930743398,0.8210160791122517,7.761456299018296
1.7463931154429213,0.8227374719521319,8.33124251700422
1.9306570034229933,0.6541757443718229,4.889911249841449
1.8597122868742526,0.7445804027362944,7.865060315737225
1.794297320249515,0.8117464486092874,8.303334349322881
1.8196416513856937,0.6151231945624469,4.953802228540173
1.7992289424371473,0.8468716536637604,8.114302745838387
1.8584724001466055,0.9434596006717673,6.624618462291021
1.8066988958206478,0.8174415550302073,6.51832035574997
1.9059173171064836,0.9463042013030779,4.783054255292638
1.8869800254214448,0.6587274583191561,3.8577196669986704
1.88437294116518,0.8875562218890549,3.130746587843682
1.8321776196985826,0.9343529072283941,8.313970301720015
1.8366198850278481,0.9290282327250039,7.249437036560477
1.8419014592281295,0.9147955390334574,7.831025672312712
1.8791214914926417,0.8902143522833177,5.269044615563479
1.878297966196887,0.6544821583986075,2.8918999840914967
1.914044610822762,0.888773117999479,4.011362064888068
1.808659008727385,0.8523902292821817,8.484735869472669
1.9155351115544836,0.9233704292527827,3.52717666743144
1.959577128225183,0.5907808090310447,3.3666303767166754
1.8878355425529707,0.8816705336426911,5.183181962215848
1.8832495152340472,0.8875584658559403,5.457111787640723
1.8588025221236109,0.9225177597885345,7.074573038730395
1.8658012869848957,0.7727975270479118,0.938548162503369
1.8161066121238871,0.7610720395362097,7.493281027484006
1.8677829231207137,0.9163608267336292,6.048664144769956
1.8980336286497175,0.7152647975077878,3.269431813143862
1.8701997722560684,0.7234539089848308,2.0388169522485007
1.8065521141750709,0.844069621388839,7.627916218425452
1.7684634500075913,0.8928265218633893,7.834421246696171
1.754363645267977,0.9063933099541407,7.561592569203229
1.7389159974103139,0.9236569274269556,7.921242648272315
1.8976324731168674,0.736413425080747,6.087716212928462
1.8638795461755833,0.6606157679302365,6.7309879485191395
1.858153270639438,0.8465426052889324,12.61362511154075
1.8481859062823542,0.7943511389476202,13.459508034904298
1.8627239808150988,0.8428252245679632,12.607179092779138
1.848860340081727,0.651881451881452,12.083410235256332
1.9044691704958778,0.8240105358009289,7.680337229860172
1.5970563322420905,0.24880066170388754,8.537142452453542
1.819442608260462,0.5151247859700098,11.341161139149518
1.8127417979859088,0.5718520714444526,13.599799872738798
1.7623370724910152,0.6548651538552928,7.858942680717646
1.8847336111152657,0.7454351253751078,11.535900635133158
1.8548982299366377,0.8624317485683846,13.190366753689759
1.8532528461442612,0.8328844540597818,13.148307597635759
1.7439802219813383,0.6588370094528792,7.028599014938426
1.932649209104546,0.4228301249577847,5.288555437732158
1.8944885942934009,0.9260005758710049,6.8649642543542
1.858684468999555,0.8778507462686567,6.908668793537787
1.8257633756980705,0.8743000579262404,7.163041882493968
1.9214722041562073,0.8348909657320872,1.3610210664826996
1.881163329377903,0.8988683952597346,7.3315234108679626
1.787268925486277,0.8714333669016447,7.270822887247602
1.8712513163528606,0.7916242547622507,6.652022459917694
1.8900322746708373,0.8827826845491222,7.031744344157169
1.8756812677870132,0.839739798935541,6.894484010731825
1.904449666408791,0.9321981741717099,6.184329509774415
1.8952297373053872,0.9142239048134129,6.220581897053198
1.7205850875462312,0.7976811594202896,5.349094224866579
1.813443906283882,0.8357018199950137,6.3427932776760105
1.8682478623766732,0.8684575814485181,10.907602307201628
1.8834764960289008,0.9263157894736841,6.941207527163756
1.8808238275346423,0.8142939862685086,10.83585114072641
1.8886912541124363,0.8640510140820122,8.11161967480124
1.8563941628692395,0.9343134930045057,5.4941150969079855
1.852010204145122,0.953609170696758,6.772670422421737
1.836337620872986,0.9179696896800578,6.240922771331377
1.847665667332793,0.9202871174915002,4.427040609671451
1.8269978938392364,0.8200654307524536,4.652911235659763
1.839429263006472,0.6492073224139442,11.03139632015363
1.8439391293247598,0.8417765188655264,17.126481299371736
1.900597964738495,0.8149827832367514,6.633503695723926
1.801857911230956,0.7719298245614042,6.932775136164248
1.9351553988461614,0.8545533016832102,2.460269056782958
1.7890772021944097,0.7745311045093779,13.38293113379206
1.83105293377412,0.8131006487874266,17.601643724391717
1.8322793328692295,0.8426755209926166,17.084791249728912
1.950309237258012,0.6907845764478188,5.343940014141836
1.823210894280374,0.8083618670030635,17.49969679900909
1.8389803766154593,0.8874966573709744,16.164141337557393
1.8312263625853225,0.8672009739271583,17.397306723672187
1.9257377663775643,0.7679546833906534,4.81318893931604
1.794048637248373,0.6168346642230659,6.543910926779955
1.834437345254271,0.614340263046245,2.329775125812685
1.874016834449972,0.7305721246744521,7.498711274423374
1.648918412742826,0.7655613728912155,4.39295969987874
1.8985393073870598,0.6223641098882636,9.17151124253143
1.792040382876773,0.619992834109638,9.238238703356423
1.797002114599548,0.6744168826360606,10.234375084833227
1.7262555113522466,0.5340778452947942,5.8332086972364205
1.8130875151844799,0.700114738708668,8.236297477483037
1.75875272542856,0.47571189279731985,6.880395324724032
1.7903535093726546,0.9430036630036631,8.885286501156177
1.8143749816008425,0.814621409921671,5.354096598868594
1.8024362611402367,0.9236936292054402,8.813462666377147
1.7077074628569506,0.8869738150480609,7.649676932996641
1.7682162199411282,0.902290327895864,8.656913452554692
1.8092340462633627,0.9462588560566786,7.944118202438928
1.8161215638114803,0.8384279475982531,2.3158649540094256
1.8962759302043275,0.9764453961456098,1.3980922418494128
1.8851447795421898,0.770354814717592,10.413171131107156
1.9323762381323923,0.7124168803511669,8.578308657128172
1.9063203908761965,0.8399751486642406,6.517567474250767
1.983051257674648,0.7275864773707741,6.524753326010873
1.703505217970217,0.5428338319282023,1.4540615631211773
1.9123823842839796,0.8629194747446677,7.316234521386354
1.91735241597605,0.7477186233989443,10.66490451085293
1.853974254315191,0.4638773715290866,3.116892175455606
1.7154610661470595,0.7898089171974523,3.0859859525785303
1.9029733139346419,0.7737095155069478,9.958811411678148
1.6609976747116537,0.6198177006762717,7.1955656240443115
1.9727269184838767,0.6129712771136473,7.767480272829546
2.183477918200252,0.5548270985987919,3.5920163913151963
1.8778430234654053,0.7277664630006787,5.761699669373191
1.7801955613068212,0.8396102185936263,4.630531650918482
1.8605118511606122,0.9450074006603664,7.688522083534884
1.833993662041401,0.6920197044334974,9.242763150194833
1.851169561997323,0.943015112421673,9.47606444396631
1.8548371493621663,0.9538751176655159,10.325150010613527
1.8729119922614454,0.9445703232937274,10.354629971922101
1.8739406555346343,0.9483509645301804,10.217036792882665
1.843331217019719,0.8329994806736409,11.262458012920256
1.8586292660072297,0.9012250695389712,10.853455985358872
1.859040787525403,0.9572202058666032,11.051732695045589
1.6867928767690046,0.539877300613497,6.175840354595822
1.942285627150448,0.7458724506312723,2.609842291553874
1.7322588862526036,0.7857332038492099,10.008771796467867
1.8627228179893915,0.9301143583227446,5.135769958818598
1.8477693113573181,0.8052956527273886,10.124765360675704
1.8963864698554784,0.901528530540162,9.790593821188432
1.9261082276746635,0.8540987171124157,7.456882685728752
1.8588830521268465,0.8680707666385848,7.214864739658198
1.8260456437565897,0.9014844804318489,9.475169115020025
1.9710518538355253,0.8412495645105096,4.810154560682717
1.9131712060422206,0.8579930357708134,9.626500312900266
1.8640683935516482,0.8444062947067239,10.375987641623535
1.9449078533657373,0.8119914346895075,6.638115269542412
1.707702778349885,0.77154582763338,3.2221735707327035
1.99105695024545,0.7551991300801957,4.415681727145982
1.630861929123333,0.6291546715519497,7.660471516904857
1.902610332240658,0.9414515693857363,6.45813024977829
1.882631498534756,0.879125755810728,8.813020808422369
1.8610236622326406,0.5423317841988279,8.898223277023062
1.769028329323188,0.75885447106955,9.475085019524165
1.845138779081218,0.8995013200352009,10.14959111585904
1.7873428709125265,0.601206801974767,5.536480110459928
1.840049336397423,0.91642756852451,10.589061922066653
1.9392292767376555,0.7180573417051214,7.329933046786334
1.8622301297602986,0.8761318981718776,6.432201322634731
1.742246741665265,0.8355729293916438,7.370682957874638
1.8452472946277525,0.628513376227565,6.51172153801164
1.8358685964680515,0.8350864681761456,6.752873991793555
2.073538950735803,0.4657777777777777,1.7240754813802188
1.968735679882559,0.5380116959064332,0.7501250394800538
1.797823855940561,0.8633575013943109,7.433561207416725
1.8188282072740438,0.8106782892944701,5.961417745299878
1.8658204546026682,0.8269649861978785,8.377787640030709
1.8165807671475096,0.8699863780838504,8.624917140686819
1.7959641155481323,0.8509947218838815,8.468336816353954
1.7554854111866032,0.8502697186178746,9.913537649077755
1.8538400070279382,0.5731769505354409,3.6808393659906575
1.7986488334181405,0.6880411888602855,6.148711234012129
1.8682056941144025,0.9175205437759969,7.4936905126126785
1.881506118137416,0.8754401671142943,9.980623621300454
1.6373554086005144,0.6748971193415642,3.5609528256033904
1.8446617509318162,0.8937368894216362,10.966294067470159
1.8429661504840966,0.9583797253592067,13.137312025787216
1.8564498362482968,0.9234079614734362,12.222373862787205
1.8531509839418565,0.9001493382769454,12.474340383327727
1.8746022831160032,0.9266147079249942,9.281190257143633
1.8169961425665018,0.8778119436802072,7.483565918723698
1.8470583282364395,0.717864137717761,8.61138996530411
1.794286875133828,0.811921722754442,10.630077448572214
1.8479616616899792,0.9163509180996792,4.532766802209799
1.8769735971039285,0.9171991659379836,9.274768043709084
1.8319094107520808,0.9091990955611091,8.265382676852626
1.8789989553522997,0.6437869822485209,5.236875798302952
1.7968922419127376,0.8653061224489783,2.267607924372822
1.8864830433763522,0.8889771598808344,4.641601483206026
1.8809440097979029,0.9461109636315368,4.467095513915542
1.8179229657933638,0.942538238941712,5.16383421147039
1.7332962739026092,0.9624060150375936,5.269212633133433
1.8711084929449129,0.884815663403458,4.592085783425413
1.8880795834451145,0.8029394701218339,4.450534475448601
1.872642674447836,0.8613089182773824,3.085805443004046
1.6579243483356154,0.9070866141732279,6.762564182762212
1.925482865707555,0.859557344064386,2.6084662878201192
1.7871396708605318,0.8343038644785599,2.223906093033084
1.8320741219526833,0.9217860353611027,6.014553982483532
1.910012513917579,0.9021998409753509,3.7285761378656366
1.8938144253953753,0.9316181448882873,4.563065192302459
1.7296526736668796,0.9628796400449948,4.832012723480022
1.6819774756412467,0.9866270430906388,5.805798101472022
1.764283108737296,0.8720483250961008,5.315739118811535
1.8653981349121886,0.932326329170717,9.625504150438918
1.8664868425654415,0.9070376187270959,9.754734042095537
1.857420201803937,0.8767211530719056,10.135306449865183
1.9025926882493644,0.8457587116479245,5.659923764037832
1.8578161383687255,0.8927264195213517,8.912249919991046
1.8861658705114204,0.7821644217371111,7.864662004513992
1.8662064555778695,0.9319050116113565,9.52053260244161
1.8764056156450082,0.8613152264905587,8.77570289807842
1.7968673668117894,0.9932885906040274,1.1516109480653602
1.9890612381913542,0.649740496563333,5.312079098860204
1.853319759540817,0.8683866365473785,7.737368149145632
1.811294655427328,0.7708683473389355,5.011055474853819
1.8522941460106106,0.8600528102602797,4.444218954804096
1.8610293221445056,0.9176728869374318,9.179840501882095
1.8614325888802428,0.9240217305723961,9.535729716160008
1.915442015649726,0.8983358970773321,5.116725453966281
1.8449930624168231,0.9690257408872394,11.638461019984689
1.8352177641836624,0.9806090098060901,10.751420879565789
1.8527887613595435,0.9459907834101382,11.018229737593842
1.87262610982398,0.8854902719969026,7.518702391291369
1.855103776980335,0.9634433285509324,11.11201524948365
1.855171968580662,0.9703785287809402,10.810342229028338
1.8473560779227527,0.9424313725490198,7.677197215616651
1.8473849003190383,0.9577464788732393,8.988754069185877
1.8793373629030827,0.6451612903225802,3.0920366987156735
1.852182907680281,0.9673382699041391,11.300555265396337
1.8584965268959297,0.9146579804560264,9.676935708246416
1.8404498607111377,0.9095354523227381,3.9253672465451666
1.79324553142612,0.902533532041729,6.594969313335477
1.830193130271743,0.8154230631917169,4.944072932768079
1.9642954702715578,0.6861762896563847,6.315931865540486
1.8978831136431924,0.8543236074270557,7.448301395632101
2.194299414381172,0.35965417867435157,2.354788566023985
1.9465159260713538,0.6631169952511152,5.898339369883651
1.8367138674883603,0.8934232100564768,6.5394307937464005
1.9178430149579078,0.8799274120375038,6.553800611396057
1.8259859109488987,0.9453969928778689,6.477750349491153
1.7720220871952508,0.8396156688839616,5.472011509604625
1.9075098630161302,0.7750449910017997,2.4022285272815966
1.8552213613859556,0.9375796178343951,4.057622178436574
1.8560122833749502,0.9471130519165452,4.033880748732965
1.8472515823804347,0.8658436213991775,3.7022760103872896
1.8567245845054128,0.8900455432661025,3.2015692902966877
1.8592613776252511,0.9650939777522057,4.2178163695653685
1.8576162443128152,0.9709718132099285,4.321273309260976
1.861687154756961,0.9389166346523241,4.14159916777308
1.71082189142894,0.9633507853403137,1.97360975849968
1.9191005180152407,0.9658576717400245,2.9254172474243934
2.040332299774177,0.7447447447447446,1.9469280852391497
1.7281237392304927,0.9908256880733931,1.2346834483924582
1.8412150698725118,0.8196248196248195,2.838169266146352
1.8230227805419654,0.9673202614379085,1.6334971830476794
1.9557743976673974,0.8786482334869432,2.3785211444601866
1.7772277904265548,0.9266862170087974,2.248607214189637
1.8969211497064122,0.917131178000743,3.3539560978062886
1.8978054143469323,1.1343283582089578,0.6372843243581392
1.9136580489410104,0.892871055707051,3.245270062399987
1.8420504795591515,0.948517940717629,3.6727006302436496
1.8478990141705622,0.9629298794104515,4.249370671509229
1.7921015888343328,1.0254041570438799,2.6762897790691653
1.796748902116127,0.9905956112852661,2.1539273017221316
1.6584002265514264,1.2173913043478226,0.42484800527225736
1.9162518141088172,0.8672086720867205,1.9159316933500363
1.8941971339459374,0.9448818897637785,1.3807149918524422
1.9461640519813996,0.8666853774908782,2.974334795025759
1.9062933266759667,0.8925098554533502,3.431212849606671
1.9727909427212043,0.9874110563765737,1.775383381188565
1.8740637763119716,0.8713718301252678,3.836934446494488
1.7941883215556322,0.7728210827115415,9.571538244492674
1.8389185331679712,0.8080517613227894,9.702847067302262
1.837313652351829,0.8542690488219356,12.179822379687984
1.8503184323645645,0.7703818870858034,10.959407974793484
1.8488854471365828,0.7320305575486431,11.941556881577913
1.863040459771256,0.8242222106415134,11.920692724151177
1.8734320339988995,0.7826871055004506,8.452761268450068
1.8706873316331993,0.8535550507864399,12.115367159391031
1.8618021701843726,0.6714682483641672,12.419303359781683
1.8738286255009218,0.8059229001787082,11.68196601533521
1.8040929244683799,0.7764139038660091,10.991980692849154
1.8624853195439506,0.8888627127628247,10.19089371273993
1.8872984875749683,0.8219732562341888,8.491885411147067
1.828841406984676,0.792351020021773,12.5273025865568
1.7332571463901105,0.6862893081761006,9.57050977386457
1.8311199529998954,0.8159863623449195,10.100644574722166
1.8477885973297203,0.8456077602557851,12.56489368063224
1.8059812975571121,1.044854881266491,1.632882728932226
1.79652063594017,0.7156927787700944,12.651049148788632
1.798735916134853,0.9076052796983037,2.50091313072642
1.8096145852569585,0.8230514879546527,10.15354357389621
1.8534330998617892,0.8755085435313257,3.271489216257923
1.8564251430722034,0.8777655188432727,11.875997864339343
